Specificity	Clone	GeneName	Purified	Purified (MaxPar® Ready)	LEAF™	Ultra-LEAF™	GoInVivo™	APC	APC/Cy7	APC/Fire™ 750	Alexa Fluor® 488	Alexa Fluor® 594	Alexa Fluor® 647	Alexa Fluor® 700	Biotin	Brilliant Violet 421™	Brilliant Violet 510™	Brilliant Violet 570™	Brilliant Violet 605™	Brilliant Violet 650™	Brilliant Violet 711™	Brilliant Violet 785™	FITC	PE	PE/Cy5	PE/Cy7	PE/Dazzle™ 594	Pacific Blue™	PerCP	PerCP/Cy5.5	GeneName
CD155 (PVR)	TX56		•	 	 	 	 	•	 	 	 	 	•	 	•	•	•	 	•	•	•	•	 	•	 	•	•	 	 	•	
CD157	BP-3	Bst1	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Bst1
CD159a	16A11	Klrc1	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Klrc1
CD160	7H1	Cd160	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	•	Cd160
CD161f	C8		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
CD169	3D6.112	Siglec1	•	 	 	 	 	•	 	 	•	•	•	 	 	 	 	 	•	 	 	 	•	•	 	•	 	 	 	•	Siglec1
CD172a (SIRPα)	P84		•	 	•	 	 	•	•	 	•	•	 	•	 	 	 	 	 	 	 	 	•	•	 	•	•	 	 	•	
CD178	MFL3	Fasl	•	 	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Fasl
CD178	MFL4	Fasl	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Fasl
CD178.1	Kay-10		 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
CD179a	R3	Vpreb1	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Vpreb1
CD180	RP/14	Cd180	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd180
CD182	SA044G4	Cxcr2	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	•	Cxcr2
CD182	SA045E1	Cxcr2	•	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	•	Cxcr2
CD183	CXCR3-173	Cxcr3	•	 	•	•	 	•	 	•	•	 	 	 	•	•	•	 	•	•	 	 	•	•	 	•	•	 	 	•	Cxcr3
CD184	L276F12	Cxcr4	•	 	 	 	 	•	 	 	 	 	•	 	•	•	 	 	•	 	 	 	 	•	 	 	•	 	 	•	Cxcr4
CD184 (CXCR4)	QA16A08		 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
CD185	L138D7	Cxcr5	•	 	 	 	 	•	•	 	 	•	 	 	•	•	 	 	•	•	 	•	•	•	 	•	•	 	 	•	Cxcr5
CD186 (CXCR6)	SA051D1		•	 	 	 	 	•	 	 	 	 	 	 	 	•	 	 	 	 	 	 	•	•	 	•	•	 	 	 	
CD191 (CCR1)	S15040E		•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	
CD192 (CCR2)	SA203G11		 	 	 	 	 	 	 	 	 	 	•	 	 	•	 	 	 	 	 	 	•	•	 	•	 	 	 	 	
CD193	J073E5	Ccr3	•	 	 	 	 	•	 	 	 	 	•	 	•	•	 	 	 	 	 	 	•	•	 	•	 	 	 	•	Ccr3
CD194	2G12	Ccr4	•	 	 	 	 	•	 	 	 	 	 	 	•	•	 	 	 	 	 	 	 	•	 	•	 	 	 	 	Ccr4
CD195	HM-CCR5	Ccr5	 	 	 	 	 	•	 	 	•	 	•	 	•	 	 	 	 	 	 	 	 	•	 	•	 	 	 	•	Ccr5
CD196	29-2L17	Ccr6	•	 	 	 	 	•	 	 	 	 	•	 	 	•	 	 	•	 	 	•	 	•	 	•	 	 	 	•	Ccr6
CD197	4B12	Ccr7	•	 	 	 	 	•	 	 	•	 	•	 	•	•	 	 	•	 	 	•	 	•	•	•	•	 	 	•	Ccr7
CD198 (CCR8)	SA214G2		•	 	 	 	 	•	 	 	 	 	•	 	•	•	 	 	 	 	 	 	•	•	 	 	 	 	 	•	
CD199	9B1		 	 	•	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	
CD199	CW-1.2		 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	•	•	 	•	 	 	 	 	
CD200	OX-90	Cd200	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd200
CD200R	OX-110	Cd200r1	•	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	Cd200r1
CD200R3	Ba13	Cd200r3	•	 	•	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd200r3
CD200R3	Ba160	Cd200r3	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd200r3
CD201	RCR-16		•	 	 	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
CD202b	TEK4	Tek	•	 	 	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Tek
CD205	NLDC-145	Ly75	•	 	 	 	 	•	 	 	 	 	•	 	•	 	 	 	 	 	 	 	 	•	 	•	•	 	 	•	Ly75
CD206	C068C2	Mrc1	•	 	 	 	 	•	 	 	•	•	•	•	•	•	 	 	•	•	•	•	•	•	 	•	•	 	 	•	Mrc1
CD207	4C7	Cd207	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd207
CD209B	2C7B27	Cd209b	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Cd209b
CD210	1B1.3a	Il10ra	•	 	•	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Il10ra
CD215 	6B4C88		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
CD218a	BG/IL18RA	Il18r1	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Il18r1
CD223	C9B7W	Lag3	•	 	•	 	•	•	 	 	 	 	 	 	•	•	 	 	 	•	 	•	 	•	 	•	•	 	 	•	Lag3
CD226	10E5	Cd226	 	 	 	 	 	•	 	•	 	 	•	 	•	 	 	 	 	 	 	 	•	•	 	•	•	 	 	•	Cd226
CD226	480.1	Cd226	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd226
CD226 (DNAM-1)	TX42.1		 	 	 	 	 	•	 	 	 	 	•	 	•	•	•	 	•	•	•	•	 	•	 	•	•	 	 	•	
CD229 (Ly-9)	Ly9ab3		•	 	 	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
CD244.2	m2B4 (B6)458.1		•	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	 	 	 	•	•	 	•	 	 	 	•	
CD252	RM134L	Tnfsf4	•	 	•	 	 	•	 	 	 	 	•	 	•	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	Tnfsf4
CD253	N2B2	Tnfsf10	•	 	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Tnfsf10
CD255	MTW-1		 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
CD256	A3D8	Tnfsf13	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Tnfsf13
CD258	15B2	Tnfsf14	•	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Tnfsf14
CD262	MD5-1	Tnfrsf10b	 	 	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Tnfrsf10b
CD265	R12-31	Tnfrsf11a	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Tnfrsf11a
CD267	8F10	Tnfrsf13b	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Tnfrsf13b
CD268	7H22-E16	Tnfrsf13c	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Tnfrsf13c
CD272	6A6	Btla	 	 	•	 	 	•	 	 	 	•	•	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Btla
CD272	8F4	Btla	 	 	 	 	 	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Btla
CD273	TY25	Pdcd1lg2	•	 	•	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Pdcd1lg2
CD274	10F.9G2	Cd274	•	 	•	•	•	•	 	 	 	 	 	 	•	•	 	 	•	 	•	•	 	•	 	•	•	 	 	•	Cd274
CD274 (B7-H1, PD-L1)	MIH6		 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
CD275	HK5.3	Icosl	 	 	•	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Icosl
CD276	MIH35	Cd276	•	 	•	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd276
CD276	RTAA15	Cd276	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd276
CD278	15F9	Icos	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	Icos
CD278	7E.17G9	Icos	 	 	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Icos
CD279	29F.1A12	Pdcd1	•	 	•	 	•	•	•	•	 	 	•	 	•	•	•	 	•	 	•	•	•	•	 	•	•	 	 	•	Pdcd1
CD279	RMP1-14	Pdcd1	•	 	•	•	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Pdcd1
CD279	RMP1-30	Pdcd1	•	•	•	 	 	•	 	 	 	 	•	 	•	•	 	 	 	 	 	 	 	•	 	•	•	 	 	•	Pdcd1
CD282	T2.5	Tlr2	•	 	 	 	 	 	 	 	•	 	•	 	•	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	Tlr2
CD282 (TLR2)	CB225		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
CD282 (TLR2)	QA16A01		 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
CD283	11F8	Tlr3	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Tlr3
CD284	SA15-21	Tlr4	•	 	 	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	Tlr4
CD285	ACT5		•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
CD300a	TX41	Cd300a	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Cd300a
CD300c/d	TX52		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
CD300LG	ZAQ5	Cd300lg	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd300lg
CD301	LOM-14		•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	•	
CD301a	LOM-8.7	Clec10a	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	Clec10a
CD301b	URA-1	Mgl2	•	 	 	 	 	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	•	•	 	 	•	Mgl2
CD304	3E12	Nrp1	•	 	 	 	 	•	 	 	 	 	 	 	•	•	 	 	 	 	 	 	 	•	 	•	 	 	 	•	Nrp1
CD309	89B3A5	Kdr	•	 	 	 	 	 	 	 	•	 	•	 	•	 	 	 	 	 	 	 	 	•	 	 	 	•	 	•	Kdr
CD309	Avas12	Kdr	•	 	 	 	 	•	 	 	•	 	 	 	•	 	 	 	 	 	 	 	 	•	 	•	 	 	 	•	Kdr
CD314	A10	Klrk1	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Klrk1
CD314	C7	Klrk1	 	 	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	Klrk1
CD317	129C1	Bst2	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	 	 	•	 	 	Bst2
CD317	927	Bst2	•	 	•	 	 	•	 	 	•	 	•	 	•	•	 	 	•	•	 	 	•	•	 	 	 	•	 	•	Bst2
CD319	4G2	Slamf7	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Slamf7
CD326	G8.8	Epcam	•	•	 	 	 	•	•	•	•	•	•	 	•	•	•	 	•	 	•	 	•	•	 	•	•	 	 	•	Epcam
CD335	29A1.4	Ncr1	•	•	•	 	 	•	 	•	 	 	•	 	•	•	•	 	•	 	•	 	•	•	 	•	•	 	 	•	Ncr1
CD339	HMJ1-29	Jag1	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Jag1
CD351	TX61	Fcamr	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Fcamr
CD355	11-5/CRTAM	Crtam	•	 	 	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	•	 	 	 	•	Crtam
CD357	YGITR 765	Tnfrsf18	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	 	 	 	 	 	•	•	 	•	 	 	 	 	Tnfrsf18
CD365	RMT1-4	Havcr1	•	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Havcr1
CD365 (Tim-1)	3B3		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
CD366	B8.2C12	Havcr2	•	 	 	 	 	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	•	•	 	 	•	Havcr2
CD366	RMT3-23	Havcr2	•	 	•	 	•	•	 	 	 	 	 	 	•	•	 	 	•	 	•	•	 	•	 	•	 	 	 	•	Havcr2
CD369 (Dectin-1, CLEC7A)	RH1		•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
CD370	7H11	Clec9a	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Clec9a
CD371	5D3/CLEC12A	Clec12a	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Clec12a
CLEC2	17D9/CLEC-2	Clec1b	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Clec1b
CX3CR1	QA16A03	Cx3cr1	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Cx3cr1
CX3CR1	SA011F11	Cx3cr1	•	 	 	•	 	•	 	•	•	 	•	•	•	•	•	 	•	•	•	•	•	•	 	•	•	•	 	•	Cx3cr1
DcTRAIL-R1	mDcR1-3		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
DcTRAIL-R2	mDcR2-1		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
Delta-like 4	HMD4-1		•	 	•	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
DLL1	HMD1-3	Dll1	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Dll1
DR3	4C12	Tnfrsf25	 	 	•	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Tnfrsf25
E-Cadherin	DECMA-1	Cdh1	•	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	Cdh1
ENPP1	YE1/19.1	Enpp1	•	 	 	 	 	•	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Enpp1
ESAM	1G8/ESAM	Esam	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	Esam
F4/80	BM8	Adgre1	•	•	•	 	 	•	•	•	•	•	•	•	•	•	•	 	•	•	•	•	•	•	•	•	•	•	•	•	Adgre1
FcεRIα	MAR-1		•	•	•	 	 	•	•	 	•	 	•	•	•	 	 	 	 	 	 	 	•	•	 	•	•	•	 	•	
Folate Receptor β	10/FR2		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
FOXP3	MF-14	Foxp3	•	 	 	 	 	 	 	 	•	 	•	 	 	•	 	 	 	 	 	 	 	•	 	 	 	•	 	 	Foxp3
FR4	12A5		 	 	 	 	 	 	 	•	 	 	•	 	 	 	 	 	 	 	 	 	•	•	 	•	•	 	 	 	
FR4	TH6		 	 	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
Galectin-9	108A2	Lgals9	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Lgals9
Galectin-9	RG9-35	Lgals9	 	 	•	 	 	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	•	Lgals9
GARP	F011-5	Lrrc32	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Lrrc32
GITR	DTA-1	Tnfrsf18	 	 	•	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	•	•	 	•	 	 	 	•	Tnfrsf18
GITR Ligand	5F1		•	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
GITR Ligand	YGL 386		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
GL7			•	 	 	 	 	 	 	 	•	 	•	 	•	 	 	 	 	 	 	 	•	•	 	 	 	•	 	•	
Granzyme A	3G8.5		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
Granzyme C	SFC1D8		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
H-2	M1/42	H2	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	H2
H-2Db	KH95		•	 	 	 	 	•	 	 	 	 	•	 	•	 	 	 	 	 	 	 	•	•	 	•	 	 	 	•	
H-2Dd	34-2-12		•	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	
H-2Dk	15-5-5		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
H-2K bound to SIINFEKL	25-D1.16		 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	
H-2Kb	AF6-88.5		•	 	 	 	 	•	 	 	•	 	•	 	•	 	 	 	 	 	 	 	•	•	 	•	 	•	 	•	
H-2Kb,H-2Db	28-8-6		•	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	
H-2Kd	SF1-1.1		•	 	 	 	 	•	•	 	•	 	•	•	•	•	•	 	 	 	 	 	•	•	 	•	 	•	 	•	
H-2Kd,H-2Dd	34-1-2S		 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	
H-2Kk	36-7-5		•	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	
H-2Kk	AF3-12.1		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	
H-2Kq	KH114		•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	
H-2Ld,H-2Db	28-14-8		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
H-Y TCR	MR14-1		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
Helios	22F6	Ikzf2	•	 	 	 	 	•	 	 	•	 	•	 	 	 	 	 	 	 	 	 	•	•	 	•	•	•	 	•	Ikzf2
HVEM	HMHV-1B18	Tnfrsf14	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Tnfrsf14
I-A/I-E	M5/114.15.2		•	•	•	 	 	•	•	•	•	•	•	•	•	•	•	 	•	•	•	•	•	•	•	•	•	•	•	•	
I-Ab	25-9-17		•	 	 	 	 	 	 	 	•	 	 	 	•	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	
I-Ab	AF6-120.1		•	 	 	 	 	•	 	 	•	 	•	 	•	 	 	 	 	 	 	 	•	•	 	•	 	•	 	•	
I-Ab	KH74		•	 	 	 	 	 	 	 	•	 	•	 	•	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	
I-Ad	39-10-8		•	 	 	 	 	 	 	 	•	 	•	 	•	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	
I-Ak	10-3.6		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	
I-Ak	11-5.2		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	
I-Aq	KH116		 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
I-Ek	14-4-4S		 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	
IDO	mIDO-48	Ido1	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Ido1
IFN-γ R b chain	MOB-47		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
IFNAR-1	MAR1-5A3		•	 	•	•	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
IL-17RB	9B10		•	 	 	 	 	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
IL-21R	4A9		•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	
IL-23R	12B2B64		•	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
IL-33Rα	DIH9		•	 	 	 	 	•	 	 	 	 	 	 	•	•	 	 	 	 	 	 	 	•	 	•	•	 	 	•	
IL-33Ra/ST2	DIH4		 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
IL-34	C054-35	Il34	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Il34
Integrin β7	FIB27		 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	•	
Isthmin-1	B054B6		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
Jagged 2	HMJ2-1		•	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
JAML	4E10	Jaml	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Jaml
Ki-67	11F6	Mki67	•	 	 	 	 	 	 	 	•	 	•	 	 	•	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Mki67
KLRG1	2F1/KLRG1	Klrg1	 	 	 	 	 	•	•	 	 	 	 	 	•	•	•	 	•	 	•	•	•	•	 	•	•	 	 	•	Klrg1
LAP	TW7-16B4		•	 	 	 	 	•	 	 	 	 	 	 	•	•	 	 	 	 	 	 	•	•	 	 	 	 	 	•	
LAP	TW7-20B9		•	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
LAP	TW7-28G11		 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
LPAM-1	DATK32		•	 	 	 	 	•	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
LT beta R	5G11		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
Ly-6A/E	D7	Ly6a	•	•	 	 	 	•	•	•	•	 	•	•	•	•	•	 	•	•	•	•	•	•	•	•	•	•	•	•	Ly6a
Ly-6A/E	E13-161.7	Ly6a	•	 	 	 	 	•	 	•	•	 	•	 	•	 	 	 	 	 	 	 	•	•	 	•	•	•	 	•	Ly6a
Ly-6C	HK1.4	Ly6c1	•	•	•	 	 	•	•	•	•	 	•	•	•	•	•	•	•	 	•	•	•	•	 	•	•	•	•	•	Ly6c1
Ly-6D	49-H4	Ly6d	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	Ly6d
Ly-6G	1A8	Ly6g	•	•	•	•	 	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	 	•	•	•	•	•	Ly6g
Ly-6G/Ly-6C	RB6-8C5		•	•	•	•	 	•	•	•	•	•	•	•	•	•	•	•	•	•	•	 	•	•	•	•	•	•	•	•	
Ly-49A	YE1/48.10.6	Tg(Cd4-Klra1)6295Dl	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	•	•	 	 	 	•	 	 	Tg(Cd4-Klra1)6295Dl
